и;79
в;46
что;42
не;36
я;33
он;30
быть;27
вы;26
на;24
они;21
хоббит;19
как;19
тот;19
но;14
то;14
а;13
по;13
с;12
бильбо;12
тук;12
утро;11
гэндальф;11
приключение;10
еще;10
самый;9
наш;9
бэггинс;9
сказать;9
у;9
добрый;9
дверь;8
так;8
время;8
весь;7
холм;7
такой;7
от;7
до;7
мой;7
нора;6
она;6
только;6
или;6
о;6
из;6
день;6
уже;6
за;6
который;6
свой;6
сторона;5
нет;5
длинный;5
один;5
к;5
себя;5
мы;5
если;5
этот;5
ни;5
просить;5
жить;4
круглый;4
зеленый;4
тоннель;4
стоять;4
много;4
же;4
вид;4
река;4
ничто;4
спрашивать;4
история;4
конец;4
случай;4
после;4
старый;4
пора;4
совсем;4
мистер;4
раз;4
бы;4
старик;4
это;4
иметь;4
вот;4
волшебник;4
под;3
какой-то;3
там;3
где;3
для;3
все;3
далеко;3
хороший;3
бэггинсы;3
потому;3
позволять;3
неожиданный;3
говорить;3
сам;3
рассказывать;3
волшебный;3
когда;3
всякий;3
нога;3
густой;3
теперь;3
знать;3
будто;3
дело;3
поиск;3
хотя;3
сын;3
долго;3
слыхать;3
про;3
любой;3
край;3
посох;3
хотеть;3
думать;3
колечко;3
оно;3
милый;3
сэр;3
ваш;3
помнить;3
прощение;3
ради;3
со;2
значит;2
сиять;2
точно;2
коридор;2
без;2
дым;2
тоже;2
очень;2
стена;2
всюду;2
шляпа;2
любить;2
заходить;2
глубоко;2
кладовая;2
целый;2
комната;2
более;2
рука;2
считаться;2
почтенный;2
богатый;2
можно;2
именно;2
иной;2
начинать;2
приобретать;2
увидеть;2
матушка;2
кстати;2
кто;2
подробно;2
становиться;2
высокий;2
народ;2
низкий;2
борода;2
исчезать;2
шум;2
ярко;2
голова;2
палец;2
смех;2
продолжать;2
белладонна;2
глава;2
давным-давно;2
эльф;2
во;2
что-то;2
пускаться;2
вполне;2
стараться;2
факт;2
правда;2
выходить;2
банго;2
отец;2
роскошный;2
вероятно;2
успевать;2
трубка;2
его;2
забывать;2
просто;2
серый;2
произносить;2
желать;2
сегодня;2
другой;2
дивный;2
выпускать;2
красивый;2
вверх;2
устраивать;2
находить;2
понимать;2
большой;2
затем;2
пойти;2
слово;2
даже;2
давать;2
разговор;2
означать;2
убираться;2
бэлладонна;2
неужели;2
бедный;2
фейерверк;2
хотеться;2
бог;2
тогда;2
все-таки;2
второй;2
чай;2
завтра;2
кекс;2
земля;1
мерзкий;1
грязный;1
сырой;1
торчать;1
хвост;1
червь;1
противно;1
пахнуть;1
плесень;1
сухой;1
песчаный;1
голый;1
садиться;1
нечего;1
съедать;1
хоббичья;1
благоустроенный;1
начинаться;1
идеально;1
иллюминатор;1
выкрасить;1
краска;1
медный;1
ручка;1
посередине;1
отворяться;1
внутрь;1
похожий;1
железнодорожный;1
гарь;1
благоустраивать;1
обшивать;1
панель;1
